City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gubkinskiy,64.434,76.5026,-15.58,95,91,7.9,RU,1675914110
1,busselton,-33.65,115.3333,27.94,35,0,1.3,AU,1675914114
2,buchanan,5.8808,-10.0467,25.17,87,76,0.78,LR,1675914114
3,bluff,-46.6,168.3333,13.22,56,77,8.33,NZ,1675914114
4,ossora,59.2353,163.0719,-13.58,89,100,7.02,RU,1675914115
5,vaini,-21.2,-175.2,29.09,79,75,2.06,TO,1675914115
6,punta arenas,-53.15,-70.9167,9.06,71,0,3.6,CL,1675914010
7,rikitea,-23.1203,-134.9692,26.75,73,4,6.4,PF,1675914116
8,ponta do sol,32.6667,-17.1,14.84,74,44,3.04,PT,1675914116
9,tondano,1.3038,124.9112,26.05,53,98,1.57,ID,1675914117
10,albany,42.6001,-73.9662,0.15,80,81,1.23,US,1675914117
11,coihaique,-45.5752,-72.0662,17.97,63,0,1.54,CL,1675914118
12,vostok,46.4856,135.8833,-18.12,81,90,4.47,RU,1675914118
13,port elizabeth,-33.918,25.5701,20.73,93,75,1.03,ZA,1675914118
14,cidreira,-30.1811,-50.2056,24.49,83,24,8.46,BR,1675914027
15,ushuaia,-54.8,-68.3,9.81,87,20,4.12,AR,1675913889
16,nabha,30.3747,76.1486,17.46,37,56,0.93,IN,1675914119
17,chinsali,-10.5414,32.0816,14.83,97,98,1.24,ZM,1675914120
18,kruisfontein,-34.0033,24.7314,17.16,80,95,1.07,ZA,1675914120
19,mataura,-46.1927,168.8643,13.04,62,87,3.91,NZ,1675914120
20,gimli,50.6336,-96.9907,-0.99,93,100,9.77,CA,1675914121
21,teguise,29.0605,-13.564,10.12,82,0,3.6,ES,1675914121
22,casablanca,33.5928,-7.6192,11.01,85,20,3.36,MA,1675914122
23,barrow,71.2906,-156.7887,-20.99,77,100,0.0,US,1675914122
24,east london,-33.0153,27.9116,19.52,94,100,1.03,ZA,1675914123
25,leningradskiy,69.3833,178.4167,-27.68,97,100,2.55,RU,1675914124
26,atuona,-9.8,-139.0333,26.22,79,46,10.06,PF,1675914124
27,naze,28.3667,129.4833,17.51,69,100,7.75,JP,1675914125
28,jamestown,42.097,-79.2353,-0.2,92,0,2.57,US,1675914052
29,kamennogorsk,60.9545,29.1339,1.98,94,100,6.89,RU,1675914125
30,qaanaaq,77.484,-69.3632,-31.69,64,14,2.71,GL,1675914131
31,khatanga,71.9667,102.5,-42.68,99,64,1.71,RU,1675914131
32,hasaki,35.7333,140.8333,11.27,37,8,7.94,JP,1675914132
33,aripuana,-9.1667,-60.6333,22.51,98,77,0.3,BR,1675914132
34,coronon,6.8792,125.4489,29.96,75,90,3.55,PH,1675914133
35,goleta,36.8181,10.305,10.0,71,40,3.09,TN,1675914101
36,yellowknife,62.456,-114.3525,-21.36,84,75,4.12,CA,1675914134
37,muros,42.7762,-9.0603,7.13,85,0,4.33,ES,1675914134
38,tura,25.5198,90.2201,22.98,39,48,1.31,IN,1675914135
39,victoria,22.2855,114.1577,21.03,83,96,6.71,HK,1675914135
40,teahupoo,-17.8333,-149.2667,25.98,74,6,2.9,PF,1675914136
41,georgetown,5.4112,100.3354,28.96,83,20,3.09,MY,1675913940
42,harrow,51.5714,-0.3337,3.61,94,40,2.57,GB,1675914137
43,thanyaburi,14.0211,100.7343,32.21,75,40,3.6,TH,1675914137
44,mount gambier,-37.8333,140.7667,26.15,35,0,3.58,AU,1675914138
45,rockford,42.2711,-89.094,2.0,80,100,1.54,US,1675913944
46,norman wells,65.282,-126.8329,-24.98,77,75,0.0,CA,1675914139
47,saint george,37.1041,-113.5841,10.53,48,0,2.06,US,1675914044
48,tongliao,43.6125,122.2653,-2.34,34,100,4.19,CN,1675914139
49,kapaa,22.0752,-159.319,26.99,71,0,8.75,US,1675914140
50,muncar,-8.4333,114.3333,28.09,78,55,1.73,ID,1675914140
51,astana,51.1801,71.446,-23.03,84,100,4.0,KZ,1675914141
52,cururupu,-1.8283,-44.8683,23.16,96,99,0.82,BR,1675914141
53,ribeira grande,38.5167,-28.7,12.1,79,28,3.58,PT,1675914142
54,synya,65.3718,58.0387,-4.95,93,100,4.06,RU,1675914142
55,saint-philippe,-21.3585,55.7679,26.77,82,67,5.18,RE,1675914143
